source.bytes,source.packets,destination.bytes,destination.packets,network.packets,event.duration,network.transport_tcp,network.transport_udp
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.5465001271609729e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.933125158951216e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.4176251165642253e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.2887501059674774e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,9.021250741772342e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,9.021250741772342e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.6960001379840048e-06,1.3723369800901351e-05,1.995285258304348e-05,1.2887501059674774e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
2.825316480015383e-07,1.4924770378018095e-05,3.7626668071395605e-06,1.5553152441021532e-05,1.995285258304348e-05,3.866250317902432e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.4638261120961441e-05,1.8192306766892587e-05,5.1550004238699095e-08,1.0,0.0
2.825316480015383e-07,1.4924770378018095e-05,3.7626668071395605e-06,1.5553152441021532e-05,1.995285258304348e-05,3.866250317902432e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,1.5465001271609729e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.5465001271609729e-07,1.0,0.0
2.825316480015383e-07,1.4924770378018095e-05,3.7626668071395605e-06,1.5553152441021532e-05,1.995285258304348e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,9.021250741772342e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.6960001379840048e-06,1.3723369800901351e-05,1.995285258304348e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.4638261120961441e-05,1.8192306766892587e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.1598750953707296e-07,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,1.4176251165642253e-07,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,1.4176251165642253e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.0310000847739819e-07,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,2.3197501907414593e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,9.021250741772342e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.563604289692362e-05,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,6.56489303979833e-05,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,2.1908751801447114e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,2.1908751801447114e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,6.443750529837387e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.6960001379840048e-06,1.3723369800901351e-05,1.995285258304348e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,1.1598750953707296e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
2.825316480015383e-07,1.4924770378018095e-05,3.7626668071395605e-06,1.5553152441021532e-05,1.995285258304348e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.4638261120961441e-05,1.8192306766892587e-05,1.1598750953707296e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,7.732500635804864e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.70278930113685e-05,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,6.705366801348784e-05,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.4638261120961441e-05,1.8192306766892587e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.6753751377577207e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.5465001271609729e-07,1.0,0.0
2.9518987595859646e-07,1.1413059700837368e-05,3.629333468828449e-06,1.3723369800901351e-05,1.643176095074169e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,9.021250741772342e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,9.021250741772342e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
2.698734200444801e-07,1.4924770378018095e-05,3.7626668071395605e-06,1.5553152441021532e-05,1.995285258304348e-05,5.1550004238699095e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.4638261120961441e-05,1.8192306766892587e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
2.825316480015383e-07,1.4924770378018095e-05,3.7626668071395605e-06,1.5553152441021532e-05,1.995285258304348e-05,3.866250317902432e-08,1.0,0.0
